************************************************************************
Requested:  views ... 
 Setting up [4mviews LCG_103:x86_64-centos7-gcc11-opt[0m ... 
>>>>>>>>>>>>>>>>>>>>>>>>> Information for user <<<<<<<<<<<<<<<<<<<<<<<<<
************************************************************************
modules imported
time taken:  32.17814016342163
loading data...
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_ec2mil_a.pickle loaded
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_oc2mil_a.pickle loaded
files loaded with first .5mil events each, time taken: 5.292575359344482
outmodel label: full_v02conv_.5milnonstand
features and labels separated, time taken: 0.3747875690460205
a naive prediction (all true) would result in:
without weights (even, odd): 0.85867 0.859628
with weights (even, odd): 0.5006332163777953 0.5013642220419925
making ratio plots
ratio plots made, time taken: 5.067816972732544
Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200
   1/1954 [..............................] - ETA: 52:43 - loss: 4127.4019 - accuracy: 0.4922
 291/1954 [===>..........................] - ETA: 13s - loss: 1530.1187 - accuracy: 0.9244
 298/1954 [===>..........................] - ETA: 13s - loss: 1527.1982 - accuracy: 0.9244
 305/1954 [===>..........................] - ETA: 13s - loss: 1522.8776 - accuracy: 0.9245
 312/1954 [===>..........................] - ETA: 13s - loss: 1509.3885 - accuracy: 0.9243
 319/1954 [===>..........................] - ETA: 13s - loss: 1516.9318 - accuracy: 0.9241
 326/1954 [====>.........................] - ETA: 13s - loss: 1508.2341 - accuracy: 0.9238
 333/1954 [====>.........................] - ETA: 13s - loss: 1506.7815 - accuracy: 0.9237
 340/1954 [====>.........................] - ETA: 13s - loss: 1508.2263 - accuracy: 0.9236
 347/1954 [====>.........................] - ETA: 13s - loss: 1506.3615 - accuracy: 0.9234
 354/1954 [====>.........................] - ETA: 13s - loss: 1505.7393 - accuracy: 0.9233
 361/1954 [====>.........................] - ETA: 12s - loss: 1501.0947 - accuracy: 0.9230
 368/1954 [====>.........................] - ETA: 12s - loss: 1496.2621 - accuracy: 0.9228
 375/1954 [====>.........................] - ETA: 12s - loss: 1490.7010 - accuracy: 0.9229
 382/1954 [====>.........................] - ETA: 12s - loss: 1487.4364 - accuracy: 0.9228
 389/1954 [====>.........................] - ETA: 12s - loss: 1487.0062 - accuracy: 0.9228
 396/1954 [=====>........................] - ETA: 12s - loss: 1493.2222 - accuracy: 0.9228
 403/1954 [=====>........................] - ETA: 12s - loss: 1487.9020 - accuracy: 0.9226
 410/1954 [=====>........................] - ETA: 12s - loss: 1491.9965 - accuracy: 0.9225
 417/1954 [=====>........................] - ETA: 12s - loss: 1496.1196 - accuracy: 0.9227
 424/1954 [=====>........................] - ETA: 12s - loss: 1498.3490 - accuracy: 0.9228
 431/1954 [=====>........................] - ETA: 12s - loss: 1493.8131 - accuracy: 0.9227
 437/1954 [=====>........................] - ETA: 12s - loss: 1496.1010 - accuracy: 0.9226
 443/1954 [=====>........................] - ETA: 12s - loss: 1496.2705 - accuracy: 0.9225
 450/1954 [=====>........................] - ETA: 12s - loss: 1496.9868 - accuracy: 0.9225
 457/1954 [======>.......................] - ETA: 12s - loss: 1497.4344 - accuracy: 0.9225
 464/1954 [======>.......................] - ETA: 12s - loss: 1503.4575 - accuracy: 0.9225
 471/1954 [======>.......................] - ETA: 12s - loss: 1507.1758 - accuracy: 0.9225
 477/1954 [======>.......................] - ETA: 11s - loss: 1506.7207 - accuracy: 0.9224
 484/1954 [======>.......................] - ETA: 11s - loss: 1501.7703 - accuracy: 0.9225
 491/1954 [======>.......................] - ETA: 11s - loss: 1502.3496 - accuracy: 0.9225
 498/1954 [======>.......................] - ETA: 11s - loss: 1510.3873 - accuracy: 0.9224
 505/1954 [======>.......................] - ETA: 11s - loss: 1513.0774 - accuracy: 0.9222
 512/1954 [======>.......................] - ETA: 11s - loss: 1506.6268 - accuracy: 0.9223
 519/1954 [======>.......................] - ETA: 11s - loss: 1501.4812 - accuracy: 0.9224
 526/1954 [=======>......................] - ETA: 11s - loss: 1513.9508 - accuracy: 0.9224
 533/1954 [=======>......................] - ETA: 11s - loss: 1509.0111 - accuracy: 0.9224
 540/1954 [=======>......................] - ETA: 11s - loss: 1507.3744 - accuracy: 0.9224
 547/1954 [=======>......................] - ETA: 11s - loss: 1507.4688 - accuracy: 0.9224
 554/1954 [=======>......................] - ETA: 11s - loss: 1501.2938 - accuracy: 0.9224
 561/1954 [=======>......................] - ETA: 11s - loss: 1501.5754 - accuracy: 0.9224
 569/1954 [=======>......................] - ETA: 11s - loss: 1506.7288 - accuracy: 0.9223
 576/1954 [=======>......................] - ETA: 11s - loss: 1502.9186 - accuracy: 0.9225
 583/1954 [=======>......................] - ETA: 10s - loss: 1512.7872 - accuracy: 0.9225
 590/1954 [========>.....................] - ETA: 10s - loss: 1512.3297 - accuracy: 0.9226
 597/1954 [========>.....................] - ETA: 10s - loss: 1510.6539 - accuracy: 0.9227
 604/1954 [========>.....................] - ETA: 10s - loss: 1512.3362 - accuracy: 0.9228
 611/1954 [========>.....................] - ETA: 10s - loss: 1512.4163 - accuracy: 0.9229
 618/1954 [========>.....................] - ETA: 10s - loss: 1510.9612 - accuracy: 0.9229
 625/1954 [========>.....................] - ETA: 10s - loss: 1511.8866 - accuracy: 0.9229
 632/1954 [========>.....................] - ETA: 10s - loss: 1513.2133 - accuracy: 0.9229
 639/1954 [========>.....................] - ETA: 10s - loss: 1514.6028 - accuracy: 0.9229
 646/1954 [========>.....................] - ETA: 10s - loss: 1512.2537 - accuracy: 0.9229
 653/1954 [=========>....................] - ETA: 10s - loss: 1513.3597 - accuracy: 0.9229
 660/1954 [=========>....................] - ETA: 10s - loss: 1516.2040 - accuracy: 0.9229
 667/1954 [=========>....................] - ETA: 10s - loss: 1517.2688 - accuracy: 0.9229
 673/1954 [=========>....................] - ETA: 10s - loss: 1516.3190 - accuracy: 0.9229
 680/1954 [=========>....................] - ETA: 10s - loss: 1514.6959 - accuracy: 0.9229
 687/1954 [=========>....................] - ETA: 10s - loss: 1524.5741 - accuracy: 0.9229
 694/1954 [=========>....................] - ETA: 10s - loss: 1524.5720 - accuracy: 0.9229
 701/1954 [=========>....................] - ETA: 10s - loss: 1525.4009 - accuracy: 0.9229
 707/1954 [=========>....................] - ETA: 9s - loss: 1526.1163 - accuracy: 0.9229 
 714/1954 [=========>....................] - ETA: 9s - loss: 1532.4512 - accuracy: 0.9229
 721/1954 [==========>...................] - ETA: 9s - loss: 1538.3153 - accuracy: 0.9228
 727/1954 [==========>...................] - ETA: 9s - loss: 1534.9199 - accuracy: 0.9228
 733/1954 [==========>...................] - ETA: 9s - loss: 1533.6632 - accuracy: 0.9229
 739/1954 [==========>...................] - ETA: 9s - loss: 1541.8356 - accuracy: 0.9228
 746/1954 [==========>...................] - ETA: 9s - loss: 1542.3268 - accuracy: 0.9229
 752/1954 [==========>...................] - ETA: 9s - loss: 1543.5693 - accuracy: 0.9228
 759/1954 [==========>...................] - ETA: 9s - loss: 1546.5844 - accuracy: 0.9227
 766/1954 [==========>...................] - ETA: 9s - loss: 1542.5031 - accuracy: 0.9227
 773/1954 [==========>...................] - ETA: 9s - loss: 1539.1564 - accuracy: 0.9227
 779/1954 [==========>...................] - ETA: 9s - loss: 1556.1731 - accuracy: 0.9226
 786/1954 [===========>..................] - ETA: 9s - loss: 1558.4348 - accuracy: 0.9226
 792/1954 [===========>..................] - ETA: 9s - loss: 1555.1783 - accuracy: 0.9227
 799/1954 [===========>..................] - ETA: 9s - loss: 1553.3821 - accuracy: 0.9227
 805/1954 [===========>..................] - ETA: 9s - loss: 1553.5242 - accuracy: 0.9227
 811/1954 [===========>..................] - ETA: 9s - loss: 1551.7505 - accuracy: 0.9226
 818/1954 [===========>..................] - ETA: 9s - loss: 1558.9873 - accuracy: 0.9226
 825/1954 [===========>..................] - ETA: 9s - loss: 1562.8971 - accuracy: 0.9226
 832/1954 [===========>..................] - ETA: 9s - loss: 1560.6897 - accuracy: 0.9226
 839/1954 [===========>..................] - ETA: 8s - loss: 1560.6447 - accuracy: 0.9227
 846/1954 [===========>..................] - ETA: 8s - loss: 1558.4852 - accuracy: 0.9227
 853/1954 [============>.................] - ETA: 8s - loss: 1559.5663 - accuracy: 0.9227
 860/1954 [============>.................] - ETA: 8s - loss: 1558.9725 - accuracy: 0.9227
 867/1954 [============>.................] - ETA: 8s - loss: 1560.7350 - accuracy: 0.9226
 874/1954 [============>.................] - ETA: 8s - loss: 1562.0338 - accuracy: 0.9226
 880/1954 [============>.................] - ETA: 8s - loss: 1561.7794 - accuracy: 0.9226
 887/1954 [============>.................] - ETA: 8s - loss: 1561.2214 - accuracy: 0.9226
 894/1954 [============>.................] - ETA: 8s - loss: 1559.4088 - accuracy: 0.9227
 901/1954 [============>.................] - ETA: 8s - loss: 1558.0085 - accuracy: 0.9227
 907/1954 [============>.................] - ETA: 8s - loss: 1559.8729 - accuracy: 0.9227
 914/1954 [=============>................] - ETA: 8s - loss: 1559.5337 - accuracy: 0.9227
 921/1954 [=============>................] - ETA: 8s - loss: 1561.5192 - accuracy: 0.9226
 928/1954 [=============>................] - ETA: 8s - loss: 1560.0583 - accuracy: 0.9225
 935/1954 [=============>................] - ETA: 8s - loss: 1558.4738 - accuracy: 0.9226
 942/1954 [=============>................] - ETA: 8s - loss: 1561.4675 - accuracy: 0.9226
 949/1954 [=============>................] - ETA: 8s - loss: 1556.6404 - accuracy: 0.9226
 956/1954 [=============>................] - ETA: 8s - loss: 1553.8071 - accuracy: 0.9227
 963/1954 [=============>................] - ETA: 7s - loss: 1557.0059 - accuracy: 0.9227
 970/1954 [=============>................] - ETA: 7s - loss: 1553.7410 - accuracy: 0.9226
 977/1954 [==============>...............] - ETA: 7s - loss: 1552.4301 - accuracy: 0.9225
 984/1954 [==============>...............] - ETA: 7s - loss: 1549.2144 - accuracy: 0.9225
 991/1954 [==============>...............] - ETA: 7s - loss: 1546.8812 - accuracy: 0.9225
 998/1954 [==============>...............] - ETA: 7s - loss: 1545.3087 - accuracy: 0.9225
1005/1954 [==============>...............] - ETA: 7s - loss: 1545.3961 - accuracy: 0.9226
1012/1954 [==============>...............] - ETA: 7s - loss: 1543.0588 - accuracy: 0.9226
1019/1954 [==============>...............] - ETA: 7s - loss: 1543.2441 - accuracy: 0.9226
1026/1954 [==============>...............] - ETA: 7s - loss: 1542.5884 - accuracy: 0.9225
1032/1954 [==============>...............] - ETA: 7s - loss: 1539.1316 - accuracy: 0.9226
1039/1954 [==============>...............] - ETA: 7s - loss: 1538.8086 - accuracy: 0.9226
1046/1954 [===============>..............] - ETA: 7s - loss: 1536.4274 - accuracy: 0.9226
1053/1954 [===============>..............] - ETA: 7s - loss: 1534.3967 - accuracy: 0.9226
1059/1954 [===============>..............] - ETA: 7s - loss: 1535.4901 - accuracy: 0.9226
1066/1954 [===============>..............] - ETA: 7s - loss: 1535.0992 - accuracy: 0.9227
1073/1954 [===============>..............] - ETA: 7s - loss: 1535.3823 - accuracy: 0.9225
1080/1954 [===============>..............] - ETA: 7s - loss: 1534.2516 - accuracy: 0.9225
1087/1954 [===============>..............] - ETA: 6s - loss: 1537.0874 - accuracy: 0.9225
1094/1954 [===============>..............] - ETA: 6s - loss: 1536.2003 - accuracy: 0.9225
1101/1954 [===============>..............] - ETA: 6s - loss: 1535.5819 - accuracy: 0.9225
1107/1954 [===============>..............] - ETA: 6s - loss: 1535.0098 - accuracy: 0.9225
1113/1954 [================>.............] - ETA: 6s - loss: 1533.8303 - accuracy: 0.9225
1119/1954 [================>.............] - ETA: 6s - loss: 1532.7310 - accuracy: 0.9225
1125/1954 [================>.............] - ETA: 6s - loss: 1531.4725 - accuracy: 0.9224
1131/1954 [================>.............] - ETA: 6s - loss: 1534.3250 - accuracy: 0.9223
1137/1954 [================>.............] - ETA: 6s - loss: 1534.3679 - accuracy: 0.9223
1143/1954 [================>.............] - ETA: 6s - loss: 1531.7640 - accuracy: 0.9223
1150/1954 [================>.............] - ETA: 6s - loss: 1532.6754 - accuracy: 0.9223
1156/1954 [================>.............] - ETA: 6s - loss: 1534.1396 - accuracy: 0.9222
1163/1954 [================>.............] - ETA: 6s - loss: 1531.7294 - accuracy: 0.9223
1170/1954 [================>.............] - ETA: 6s - loss: 1530.8679 - accuracy: 0.9223
1176/1954 [=================>............] - ETA: 6s - loss: 1537.5280 - accuracy: 0.9223
1183/1954 [=================>............] - ETA: 6s - loss: 1538.9694 - accuracy: 0.9223
1189/1954 [=================>............] - ETA: 6s - loss: 1538.6213 - accuracy: 0.9223
1195/1954 [=================>............] - ETA: 6s - loss: 1538.9884 - accuracy: 0.9223
1202/1954 [=================>............] - ETA: 6s - loss: 1539.0778 - accuracy: 0.9223
1209/1954 [=================>............] - ETA: 6s - loss: 1540.4683 - accuracy: 0.9222
1216/1954 [=================>............] - ETA: 5s - loss: 1539.8350 - accuracy: 0.9223
1222/1954 [=================>............] - ETA: 5s - loss: 1541.1520 - accuracy: 0.9223
1228/1954 [=================>............] - ETA: 5s - loss: 1542.1040 - accuracy: 0.9222
1235/1954 [=================>............] - ETA: 5s - loss: 1541.7236 - accuracy: 0.9222
1241/1954 [==================>...........] - ETA: 5s - loss: 1541.8485 - accuracy: 0.9222
1247/1954 [==================>...........] - ETA: 5s - loss: 1540.6572 - accuracy: 0.9222
1254/1954 [==================>...........] - ETA: 5s - loss: 1542.1378 - accuracy: 0.9222
1261/1954 [==================>...........] - ETA: 5s - loss: 1544.6000 - accuracy: 0.9222
1268/1954 [==================>...........] - ETA: 5s - loss: 1542.8871 - accuracy: 0.9222
1274/1954 [==================>...........] - ETA: 5s - loss: 1542.8629 - accuracy: 0.9222
1280/1954 [==================>...........] - ETA: 5s - loss: 1543.5227 - accuracy: 0.9222
1287/1954 [==================>...........] - ETA: 5s - loss: 1541.3156 - accuracy: 0.9222
1294/1954 [==================>...........] - ETA: 5s - loss: 1542.5210 - accuracy: 0.9221
1299/1954 [==================>...........] - ETA: 5s - loss: 1545.1580 - accuracy: 0.9220
1306/1954 [===================>..........] - ETA: 5s - loss: 1543.4346 - accuracy: 0.9220
1313/1954 [===================>..........] - ETA: 5s - loss: 1544.8916 - accuracy: 0.9220
1318/1954 [===================>..........] - ETA: 5s - loss: 1544.9241 - accuracy: 0.9220
1325/1954 [===================>..........] - ETA: 5s - loss: 1547.5587 - accuracy: 0.9220
1331/1954 [===================>..........] - ETA: 5s - loss: 1547.5570 - accuracy: 0.9219
1338/1954 [===================>..........] - ETA: 5s - loss: 1546.3135 - accuracy: 0.9219
1345/1954 [===================>..........] - ETA: 4s - loss: 1545.5930 - accuracy: 0.9219
1352/1954 [===================>..........] - ETA: 4s - loss: 1546.8009 - accuracy: 0.9219
1358/1954 [===================>..........] - ETA: 4s - loss: 1546.3921 - accuracy: 0.9218
1364/1954 [===================>..........] - ETA: 4s - loss: 1547.5693 - accuracy: 0.9218
1370/1954 [====================>.........] - ETA: 4s - loss: 1547.2863 - accuracy: 0.9218
1376/1954 [====================>.........] - ETA: 4s - loss: 1548.9476 - accuracy: 0.9218
1382/1954 [====================>.........] - ETA: 4s - loss: 1549.9006 - accuracy: 0.9217
1389/1954 [====================>.........] - ETA: 4s - loss: 1548.5841 - accuracy: 0.9217
1396/1954 [====================>.........] - ETA: 4s - loss: 1547.2266 - accuracy: 0.9217
1403/1954 [====================>.........] - ETA: 4s - loss: 1547.0747 - accuracy: 0.9217
1410/1954 [====================>.........] - ETA: 4s - loss: 1548.0039 - accuracy: 0.9216
1416/1954 [====================>.........] - ETA: 4s - loss: 1549.1182 - accuracy: 0.9216
1423/1954 [====================>.........] - ETA: 4s - loss: 1550.1841 - accuracy: 0.9216
1430/1954 [====================>.........] - ETA: 4s - loss: 1550.1404 - accuracy: 0.9215
1437/1954 [=====================>........] - ETA: 4s - loss: 1550.7668 - accuracy: 0.9215
1444/1954 [=====================>........] - ETA: 4s - loss: 1552.0381 - accuracy: 0.9216
1451/1954 [=====================>........] - ETA: 4s - loss: 1560.6161 - accuracy: 0.9215
1458/1954 [=====================>........] - ETA: 4s - loss: 1560.3956 - accuracy: 0.9215
1465/1954 [=====================>........] - ETA: 3s - loss: 1561.9215 - accuracy: 0.9215
1472/1954 [=====================>........] - ETA: 3s - loss: 1561.3711 - accuracy: 0.9214
1479/1954 [=====================>........] - ETA: 3s - loss: 1563.3652 - accuracy: 0.9214
1486/1954 [=====================>........] - ETA: 3s - loss: 1563.8920 - accuracy: 0.9214
1493/1954 [=====================>........] - ETA: 3s - loss: 1563.9053 - accuracy: 0.9214
1500/1954 [======================>.......] - ETA: 3s - loss: 1563.1064 - accuracy: 0.9213
1507/1954 [======================>.......] - ETA: 3s - loss: 1563.7471 - accuracy: 0.9214
1513/1954 [======================>.......] - ETA: 3s - loss: 1562.0438 - accuracy: 0.9214
1520/1954 [======================>.......] - ETA: 3s - loss: 1560.5175 - accuracy: 0.9214
1526/1954 [======================>.......] - ETA: 3s - loss: 1560.0535 - accuracy: 0.9214
1532/1954 [======================>.......] - ETA: 3s - loss: 1558.7804 - accuracy: 0.9214
1538/1954 [======================>.......] - ETA: 3s - loss: 1561.8026 - accuracy: 0.9214
1545/1954 [======================>.......] - ETA: 3s - loss: 1560.3470 - accuracy: 0.9214
1552/1954 [======================>.......] - ETA: 3s - loss: 1561.4353 - accuracy: 0.9213
1559/1954 [======================>.......] - ETA: 3s - loss: 1561.6785 - accuracy: 0.9213
1566/1954 [=======================>......] - ETA: 3s - loss: 1561.5961 - accuracy: 0.9213
1573/1954 [=======================>......] - ETA: 3s - loss: 1561.1975 - accuracy: 0.9213
1580/1954 [=======================>......] - ETA: 3s - loss: 1560.3717 - accuracy: 0.9213
1587/1954 [=======================>......] - ETA: 2s - loss: 1560.7177 - accuracy: 0.9213
1594/1954 [=======================>......] - ETA: 2s - loss: 1559.3815 - accuracy: 0.9213
1601/1954 [=======================>......] - ETA: 2s - loss: 1557.6641 - accuracy: 0.9213
1608/1954 [=======================>......] - ETA: 2s - loss: 1556.5864 - accuracy: 0.9213
1614/1954 [=======================>......] - ETA: 2s - loss: 1557.0830 - accuracy: 0.9213
1620/1954 [=======================>......] - ETA: 2s - loss: 1556.7671 - accuracy: 0.9213
1627/1954 [=======================>......] - ETA: 2s - loss: 1560.4479 - accuracy: 0.9212
1633/1954 [========================>.....] - ETA: 2s - loss: 1560.7905 - accuracy: 0.9212
1639/1954 [========================>.....] - ETA: 2s - loss: 1561.9348 - accuracy: 0.9212
1646/1954 [========================>.....] - ETA: 2s - loss: 1562.4890 - accuracy: 0.9212
1653/1954 [========================>.....] - ETA: 2s - loss: 1562.4470 - accuracy: 0.9211
1660/1954 [========================>.....] - ETA: 2s - loss: 1562.3738 - accuracy: 0.9212
1667/1954 [========================>.....] - ETA: 2s - loss: 1562.1259 - accuracy: 0.9211
1674/1954 [========================>.....] - ETA: 2s - loss: 1560.6212 - accuracy: 0.9211
1681/1954 [========================>.....] - ETA: 2s - loss: 1560.5248 - accuracy: 0.9211
1687/1954 [========================>.....] - ETA: 2s - loss: 1560.8588 - accuracy: 0.9211
1694/1954 [=========================>....] - ETA: 2s - loss: 1559.3588 - accuracy: 0.9210
1701/1954 [=========================>....] - ETA: 2s - loss: 1558.5402 - accuracy: 0.9210
1708/1954 [=========================>....] - ETA: 2s - loss: 1560.6146 - accuracy: 0.9210
1714/1954 [=========================>....] - ETA: 1s - loss: 1560.6021 - accuracy: 0.9209
1720/1954 [=========================>....] - ETA: 1s - loss: 1562.9380 - accuracy: 0.9209
1726/1954 [=========================>....] - ETA: 1s - loss: 1563.5581 - accuracy: 0.9209
1732/1954 [=========================>....] - ETA: 1s - loss: 1561.2516 - accuracy: 0.9209
1738/1954 [=========================>....] - ETA: 1s - loss: 1563.3361 - accuracy: 0.9209
1744/1954 [=========================>....] - ETA: 1s - loss: 1562.0402 - accuracy: 0.9208
1750/1954 [=========================>....] - ETA: 1s - loss: 1560.9144 - accuracy: 0.9208
1756/1954 [=========================>....] - ETA: 1s - loss: 1559.8843 - accuracy: 0.9208
1763/1954 [==========================>...] - ETA: 1s - loss: 1558.8784 - accuracy: 0.9208
1769/1954 [==========================>...] - ETA: 1s - loss: 1557.5670 - accuracy: 0.9208
1775/1954 [==========================>...] - ETA: 1s - loss: 1558.3317 - accuracy: 0.9208
1781/1954 [==========================>...] - ETA: 1s - loss: 1558.1552 - accuracy: 0.9208
1787/1954 [==========================>...] - ETA: 1s - loss: 1558.6927 - accuracy: 0.9207
1793/1954 [==========================>...] - ETA: 1s - loss: 1559.4130 - accuracy: 0.9207
1800/1954 [==========================>...] - ETA: 1s - loss: 1559.2722 - accuracy: 0.9207
1807/1954 [==========================>...] - ETA: 1s - loss: 1558.3430 - accuracy: 0.9207
1814/1954 [==========================>...] - ETA: 1s - loss: 1557.5232 - accuracy: 0.9207
1821/1954 [==========================>...] - ETA: 1s - loss: 1557.5938 - accuracy: 0.9206
1827/1954 [===========================>..] - ETA: 1s - loss: 1556.8500 - accuracy: 0.9206
1834/1954 [===========================>..] - ETA: 0s - loss: 1557.4927 - accuracy: 0.9206
1841/1954 [===========================>..] - ETA: 0s - loss: 1557.7874 - accuracy: 0.9205
1847/1954 [===========================>..] - ETA: 0s - loss: 1556.5671 - accuracy: 0.9205
1854/1954 [===========================>..] - ETA: 0s - loss: 1555.8643 - accuracy: 0.9205
1860/1954 [===========================>..] - ETA: 0s - loss: 1555.4637 - accuracy: 0.9205
1867/1954 [===========================>..] - ETA: 0s - loss: 1554.8008 - accuracy: 0.9205
1874/1954 [===========================>..] - ETA: 0s - loss: 1553.0570 - accuracy: 0.9206
1881/1954 [===========================>..] - ETA: 0s - loss: 1555.0430 - accuracy: 0.9205
1887/1954 [===========================>..] - ETA: 0s - loss: 1554.0345 - accuracy: 0.9206
1893/1954 [============================>.] - ETA: 0s - loss: 1552.2583 - accuracy: 0.9206
1900/1954 [============================>.] - ETA: 0s - loss: 1551.3241 - accuracy: 0.9206
1906/1954 [============================>.] - ETA: 0s - loss: 1549.6519 - accuracy: 0.9206
1913/1954 [============================>.] - ETA: 0s - loss: 1547.4995 - accuracy: 0.9206
1919/1954 [============================>.] - ETA: 0s - loss: 1549.5710 - accuracy: 0.9206
1925/1954 [============================>.] - ETA: 0s - loss: 1549.5204 - accuracy: 0.9205
1931/1954 [============================>.] - ETA: 0s - loss: 1549.3440 - accuracy: 0.9205
1938/1954 [============================>.] - ETA: 0s - loss: 1546.9510 - accuracy: 0.9205
1944/1954 [============================>.] - ETA: 0s - loss: 1546.5708 - accuracy: 0.9205
1951/1954 [============================>.] - ETA: 0s - loss: 1546.2495 - accuracy: 0.9205
1954/1954 [==============================] - 23s 12ms/step - loss: 1545.8916 - accuracy: 0.9205 - val_loss: 1689.1021 - val_accuracy: 0.9067
Epoch 23/200

   1/1954 [..............................] - ETA: 16s - loss: 2611.3367 - accuracy: 0.8984
