modules imported
time taken:  222.3357014656067
loading data...
data/full_v02_ec2mil_a.pickle loaded
data/full_v02_oc2mil_a.pickle loaded
files loaded with first 1mil events each, time taken: 5.106017827987671
outmodel label: full_v02conv_1milnonstand
features and labels separated, time taken: 1.1145586967468262
a naive prediction (all true) would result in:
without weights (even, odd): 0.859125 0.859112
with weights (even, odd): 0.4991577596873126 0.5008066499616435
making ratio plots
ratio plots made, time taken: 6.353032827377319
Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200
   1/3907 [..............................] - ETA: 1:51:35 - loss: 6287.5273 - accuracy: 0.4727
3117/3907 [======================>.......] - ETA: 13s - loss: 1529.9930 - accuracy: 0.9214
3120/3907 [======================>.......] - ETA: 13s - loss: 1529.9591 - accuracy: 0.9214
3125/3907 [======================>.......] - ETA: 13s - loss: 1532.6543 - accuracy: 0.9214
3129/3907 [=======================>......] - ETA: 13s - loss: 1532.1545 - accuracy: 0.9214
3133/3907 [=======================>......] - ETA: 13s - loss: 1532.1163 - accuracy: 0.9214
3137/3907 [=======================>......] - ETA: 13s - loss: 1532.7706 - accuracy: 0.9214
3141/3907 [=======================>......] - ETA: 13s - loss: 1533.1095 - accuracy: 0.9213
3146/3907 [=======================>......] - ETA: 13s - loss: 1533.1338 - accuracy: 0.9213
3150/3907 [=======================>......] - ETA: 12s - loss: 1532.9819 - accuracy: 0.9213
3155/3907 [=======================>......] - ETA: 12s - loss: 1533.2301 - accuracy: 0.9213
3158/3907 [=======================>......] - ETA: 12s - loss: 1534.1747 - accuracy: 0.9213
3163/3907 [=======================>......] - ETA: 12s - loss: 1533.6110 - accuracy: 0.9213
3168/3907 [=======================>......] - ETA: 12s - loss: 1533.6827 - accuracy: 0.9213
3173/3907 [=======================>......] - ETA: 12s - loss: 1533.4310 - accuracy: 0.9213
3177/3907 [=======================>......] - ETA: 12s - loss: 1532.8674 - accuracy: 0.9213
3179/3907 [=======================>......] - ETA: 12s - loss: 1533.0898 - accuracy: 0.9213
3184/3907 [=======================>......] - ETA: 12s - loss: 1532.8010 - accuracy: 0.9213
3188/3907 [=======================>......] - ETA: 12s - loss: 1532.8347 - accuracy: 0.9213
3192/3907 [=======================>......] - ETA: 12s - loss: 1533.0552 - accuracy: 0.9213
3195/3907 [=======================>......] - ETA: 12s - loss: 1533.0256 - accuracy: 0.9213
3199/3907 [=======================>......] - ETA: 12s - loss: 1533.2800 - accuracy: 0.9213
3202/3907 [=======================>......] - ETA: 12s - loss: 1533.1202 - accuracy: 0.9213
3205/3907 [=======================>......] - ETA: 12s - loss: 1532.7335 - accuracy: 0.9213
3209/3907 [=======================>......] - ETA: 11s - loss: 1532.0648 - accuracy: 0.9213
3213/3907 [=======================>......] - ETA: 11s - loss: 1531.8486 - accuracy: 0.9213
3217/3907 [=======================>......] - ETA: 11s - loss: 1531.6433 - accuracy: 0.9213
3221/3907 [=======================>......] - ETA: 11s - loss: 1531.1355 - accuracy: 0.9213
3224/3907 [=======================>......] - ETA: 11s - loss: 1530.5968 - accuracy: 0.9213
3227/3907 [=======================>......] - ETA: 11s - loss: 1530.4382 - accuracy: 0.9213
3229/3907 [=======================>......] - ETA: 11s - loss: 1530.3730 - accuracy: 0.9213
3232/3907 [=======================>......] - ETA: 11s - loss: 1530.4698 - accuracy: 0.9213
3235/3907 [=======================>......] - ETA: 11s - loss: 1530.3252 - accuracy: 0.9213
3238/3907 [=======================>......] - ETA: 11s - loss: 1529.7119 - accuracy: 0.9214
3241/3907 [=======================>......] - ETA: 11s - loss: 1530.3989 - accuracy: 0.9214
3245/3907 [=======================>......] - ETA: 11s - loss: 1530.6257 - accuracy: 0.9213
3248/3907 [=======================>......] - ETA: 11s - loss: 1530.6118 - accuracy: 0.9213
3251/3907 [=======================>......] - ETA: 11s - loss: 1530.2148 - accuracy: 0.9213
3255/3907 [=======================>......] - ETA: 11s - loss: 1529.7112 - accuracy: 0.9213
3259/3907 [========================>.....] - ETA: 11s - loss: 1530.5464 - accuracy: 0.9213
3262/3907 [========================>.....] - ETA: 11s - loss: 1530.3441 - accuracy: 0.9213
3266/3907 [========================>.....] - ETA: 10s - loss: 1530.7566 - accuracy: 0.9213
3271/3907 [========================>.....] - ETA: 10s - loss: 1530.4514 - accuracy: 0.9213
3275/3907 [========================>.....] - ETA: 10s - loss: 1530.1655 - accuracy: 0.9213
3279/3907 [========================>.....] - ETA: 10s - loss: 1530.0276 - accuracy: 0.9213
3283/3907 [========================>.....] - ETA: 10s - loss: 1530.5315 - accuracy: 0.9213
3286/3907 [========================>.....] - ETA: 10s - loss: 1531.2614 - accuracy: 0.9213
3289/3907 [========================>.....] - ETA: 10s - loss: 1531.0773 - accuracy: 0.9213
3292/3907 [========================>.....] - ETA: 10s - loss: 1531.0394 - accuracy: 0.9213
3294/3907 [========================>.....] - ETA: 10s - loss: 1531.4906 - accuracy: 0.9213
3297/3907 [========================>.....] - ETA: 10s - loss: 1531.4388 - accuracy: 0.9213
3301/3907 [========================>.....] - ETA: 10s - loss: 1531.5017 - accuracy: 0.9212
3304/3907 [========================>.....] - ETA: 10s - loss: 1530.9772 - accuracy: 0.9213
3307/3907 [========================>.....] - ETA: 10s - loss: 1531.4589 - accuracy: 0.9213
3311/3907 [========================>.....] - ETA: 10s - loss: 1531.2604 - accuracy: 0.9213
3315/3907 [========================>.....] - ETA: 10s - loss: 1530.9586 - accuracy: 0.9212
3319/3907 [========================>.....] - ETA: 10s - loss: 1530.5514 - accuracy: 0.9213
3323/3907 [========================>.....] - ETA: 9s - loss: 1530.2310 - accuracy: 0.9213 
3326/3907 [========================>.....] - ETA: 9s - loss: 1529.8910 - accuracy: 0.9213
3330/3907 [========================>.....] - ETA: 9s - loss: 1529.1989 - accuracy: 0.9213
3335/3907 [========================>.....] - ETA: 9s - loss: 1529.2372 - accuracy: 0.9213
3339/3907 [========================>.....] - ETA: 9s - loss: 1528.8423 - accuracy: 0.9213
3343/3907 [========================>.....] - ETA: 9s - loss: 1528.3326 - accuracy: 0.9213
3348/3907 [========================>.....] - ETA: 9s - loss: 1528.9694 - accuracy: 0.9213
3351/3907 [========================>.....] - ETA: 9s - loss: 1528.8369 - accuracy: 0.9213
3354/3907 [========================>.....] - ETA: 9s - loss: 1528.1248 - accuracy: 0.9213
3357/3907 [========================>.....] - ETA: 9s - loss: 1527.7340 - accuracy: 0.9213
3360/3907 [========================>.....] - ETA: 9s - loss: 1527.5032 - accuracy: 0.9213
3364/3907 [========================>.....] - ETA: 9s - loss: 1527.2400 - accuracy: 0.9213
3367/3907 [========================>.....] - ETA: 9s - loss: 1527.3668 - accuracy: 0.9213
3370/3907 [========================>.....] - ETA: 9s - loss: 1528.0983 - accuracy: 0.9213
3373/3907 [========================>.....] - ETA: 9s - loss: 1527.8718 - accuracy: 0.9213
3376/3907 [========================>.....] - ETA: 9s - loss: 1527.9047 - accuracy: 0.9213
3380/3907 [========================>.....] - ETA: 9s - loss: 1530.0057 - accuracy: 0.9213
3384/3907 [========================>.....] - ETA: 8s - loss: 1529.8228 - accuracy: 0.9213
3388/3907 [=========================>....] - ETA: 8s - loss: 1532.3719 - accuracy: 0.9213
3392/3907 [=========================>....] - ETA: 8s - loss: 1532.1224 - accuracy: 0.9213
3395/3907 [=========================>....] - ETA: 8s - loss: 1532.0315 - accuracy: 0.9213
3399/3907 [=========================>....] - ETA: 8s - loss: 1532.0975 - accuracy: 0.9213
3402/3907 [=========================>....] - ETA: 8s - loss: 1531.8062 - accuracy: 0.9213
3406/3907 [=========================>....] - ETA: 8s - loss: 1532.4534 - accuracy: 0.9213
3409/3907 [=========================>....] - ETA: 8s - loss: 1532.2622 - accuracy: 0.9213
3412/3907 [=========================>....] - ETA: 8s - loss: 1532.5186 - accuracy: 0.9213
3415/3907 [=========================>....] - ETA: 8s - loss: 1532.4692 - accuracy: 0.9213
3418/3907 [=========================>....] - ETA: 8s - loss: 1532.2727 - accuracy: 0.9213
3422/3907 [=========================>....] - ETA: 8s - loss: 1532.1281 - accuracy: 0.9213
3425/3907 [=========================>....] - ETA: 8s - loss: 1531.6858 - accuracy: 0.9213
3429/3907 [=========================>....] - ETA: 8s - loss: 1531.9332 - accuracy: 0.9213
3431/3907 [=========================>....] - ETA: 8s - loss: 1532.1426 - accuracy: 0.9213
3434/3907 [=========================>....] - ETA: 8s - loss: 1532.6432 - accuracy: 0.9212
3437/3907 [=========================>....] - ETA: 8s - loss: 1532.3662 - accuracy: 0.9212
3440/3907 [=========================>....] - ETA: 7s - loss: 1532.1332 - accuracy: 0.9213
3443/3907 [=========================>....] - ETA: 7s - loss: 1532.2559 - accuracy: 0.9213
3446/3907 [=========================>....] - ETA: 7s - loss: 1532.0100 - accuracy: 0.9213
3450/3907 [=========================>....] - ETA: 7s - loss: 1531.8678 - accuracy: 0.9213
3453/3907 [=========================>....] - ETA: 7s - loss: 1531.7532 - accuracy: 0.9213
3457/3907 [=========================>....] - ETA: 7s - loss: 1534.5858 - accuracy: 0.9212
3461/3907 [=========================>....] - ETA: 7s - loss: 1534.9435 - accuracy: 0.9213
3465/3907 [=========================>....] - ETA: 7s - loss: 1534.4012 - accuracy: 0.9213
3469/3907 [=========================>....] - ETA: 7s - loss: 1533.7070 - accuracy: 0.9213
3472/3907 [=========================>....] - ETA: 7s - loss: 1534.9031 - accuracy: 0.9212
3475/3907 [=========================>....] - ETA: 7s - loss: 1534.9532 - accuracy: 0.9213
3478/3907 [=========================>....] - ETA: 7s - loss: 1535.0011 - accuracy: 0.9213
3482/3907 [=========================>....] - ETA: 7s - loss: 1534.9495 - accuracy: 0.9213
3485/3907 [=========================>....] - ETA: 7s - loss: 1534.7158 - accuracy: 0.9213
3489/3907 [=========================>....] - ETA: 7s - loss: 1534.6970 - accuracy: 0.9212
3492/3907 [=========================>....] - ETA: 7s - loss: 1534.3983 - accuracy: 0.9212
3495/3907 [=========================>....] - ETA: 7s - loss: 1534.0823 - accuracy: 0.9213
3498/3907 [=========================>....] - ETA: 6s - loss: 1534.9014 - accuracy: 0.9213
3501/3907 [=========================>....] - ETA: 6s - loss: 1534.9531 - accuracy: 0.9213
3505/3907 [=========================>....] - ETA: 6s - loss: 1534.7556 - accuracy: 0.9213
3509/3907 [=========================>....] - ETA: 6s - loss: 1534.6877 - accuracy: 0.9212
3513/3907 [=========================>....] - ETA: 6s - loss: 1534.2767 - accuracy: 0.9213
3517/3907 [==========================>...] - ETA: 6s - loss: 1534.1276 - accuracy: 0.9212
3520/3907 [==========================>...] - ETA: 6s - loss: 1534.2031 - accuracy: 0.9212
3523/3907 [==========================>...] - ETA: 6s - loss: 1533.8727 - accuracy: 0.9212
3527/3907 [==========================>...] - ETA: 6s - loss: 1533.6388 - accuracy: 0.9212
3531/3907 [==========================>...] - ETA: 6s - loss: 1533.3167 - accuracy: 0.9212
3535/3907 [==========================>...] - ETA: 6s - loss: 1532.9883 - accuracy: 0.9212
3539/3907 [==========================>...] - ETA: 6s - loss: 1533.4971 - accuracy: 0.9212
3543/3907 [==========================>...] - ETA: 6s - loss: 1533.3710 - accuracy: 0.9212
3547/3907 [==========================>...] - ETA: 6s - loss: 1533.2791 - accuracy: 0.9212
3550/3907 [==========================>...] - ETA: 6s - loss: 1533.0387 - accuracy: 0.9212
3553/3907 [==========================>...] - ETA: 6s - loss: 1535.6963 - accuracy: 0.9212
3556/3907 [==========================>...] - ETA: 6s - loss: 1535.3362 - accuracy: 0.9212
3559/3907 [==========================>...] - ETA: 5s - loss: 1534.9611 - accuracy: 0.9212
3563/3907 [==========================>...] - ETA: 5s - loss: 1534.9989 - accuracy: 0.9212
3567/3907 [==========================>...] - ETA: 5s - loss: 1534.8660 - accuracy: 0.9212
3571/3907 [==========================>...] - ETA: 5s - loss: 1535.2985 - accuracy: 0.9212
3574/3907 [==========================>...] - ETA: 5s - loss: 1535.0106 - accuracy: 0.9212
3577/3907 [==========================>...] - ETA: 5s - loss: 1535.0890 - accuracy: 0.9212
3581/3907 [==========================>...] - ETA: 5s - loss: 1534.7961 - accuracy: 0.9212
3584/3907 [==========================>...] - ETA: 5s - loss: 1534.5251 - accuracy: 0.9212
3587/3907 [==========================>...] - ETA: 5s - loss: 1534.1869 - accuracy: 0.9212
3590/3907 [==========================>...] - ETA: 5s - loss: 1534.7250 - accuracy: 0.9212
3593/3907 [==========================>...] - ETA: 5s - loss: 1534.9193 - accuracy: 0.9211
3596/3907 [==========================>...] - ETA: 5s - loss: 1534.7379 - accuracy: 0.9212
3599/3907 [==========================>...] - ETA: 5s - loss: 1534.7150 - accuracy: 0.9212
3602/3907 [==========================>...] - ETA: 5s - loss: 1534.7797 - accuracy: 0.9212
3604/3907 [==========================>...] - ETA: 5s - loss: 1535.0273 - accuracy: 0.9211
3608/3907 [==========================>...] - ETA: 5s - loss: 1535.2181 - accuracy: 0.9211
3612/3907 [==========================>...] - ETA: 5s - loss: 1535.2119 - accuracy: 0.9211
3616/3907 [==========================>...] - ETA: 4s - loss: 1535.8618 - accuracy: 0.9211
3620/3907 [==========================>...] - ETA: 4s - loss: 1535.3646 - accuracy: 0.9211
3622/3907 [==========================>...] - ETA: 4s - loss: 1535.3608 - accuracy: 0.9211
3625/3907 [==========================>...] - ETA: 4s - loss: 1534.7407 - accuracy: 0.9211
3629/3907 [==========================>...] - ETA: 4s - loss: 1534.5449 - accuracy: 0.9211
3632/3907 [==========================>...] - ETA: 4s - loss: 1534.3794 - accuracy: 0.9211
3635/3907 [==========================>...] - ETA: 4s - loss: 1534.3679 - accuracy: 0.9211
3638/3907 [==========================>...] - ETA: 4s - loss: 1534.1510 - accuracy: 0.9211
3641/3907 [==========================>...] - ETA: 4s - loss: 1533.5990 - accuracy: 0.9211
3644/3907 [==========================>...] - ETA: 4s - loss: 1533.6946 - accuracy: 0.9211
3647/3907 [===========================>..] - ETA: 4s - loss: 1535.2775 - accuracy: 0.9210
3650/3907 [===========================>..] - ETA: 4s - loss: 1535.0552 - accuracy: 0.9210
3652/3907 [===========================>..] - ETA: 4s - loss: 1534.6219 - accuracy: 0.9210
3654/3907 [===========================>..] - ETA: 4s - loss: 1535.0787 - accuracy: 0.9210
3657/3907 [===========================>..] - ETA: 4s - loss: 1535.2620 - accuracy: 0.9210
3660/3907 [===========================>..] - ETA: 4s - loss: 1534.9530 - accuracy: 0.9210
3664/3907 [===========================>..] - ETA: 4s - loss: 1534.5527 - accuracy: 0.9210
3667/3907 [===========================>..] - ETA: 4s - loss: 1534.2751 - accuracy: 0.9210
3670/3907 [===========================>..] - ETA: 4s - loss: 1534.2655 - accuracy: 0.9210
3674/3907 [===========================>..] - ETA: 3s - loss: 1533.4926 - accuracy: 0.9210
3678/3907 [===========================>..] - ETA: 3s - loss: 1534.9509 - accuracy: 0.9210
3682/3907 [===========================>..] - ETA: 3s - loss: 1534.5433 - accuracy: 0.9210
3686/3907 [===========================>..] - ETA: 3s - loss: 1534.5892 - accuracy: 0.9210
3690/3907 [===========================>..] - ETA: 3s - loss: 1534.5172 - accuracy: 0.9210
3695/3907 [===========================>..] - ETA: 3s - loss: 1534.2723 - accuracy: 0.9210
3698/3907 [===========================>..] - ETA: 3s - loss: 1533.8297 - accuracy: 0.9210
3702/3907 [===========================>..] - ETA: 3s - loss: 1533.4128 - accuracy: 0.9210
3704/3907 [===========================>..] - ETA: 3s - loss: 1533.5774 - accuracy: 0.9210
3707/3907 [===========================>..] - ETA: 3s - loss: 1533.1589 - accuracy: 0.9210
3710/3907 [===========================>..] - ETA: 3s - loss: 1533.2404 - accuracy: 0.9210
3712/3907 [===========================>..] - ETA: 3s - loss: 1533.0127 - accuracy: 0.9210
3715/3907 [===========================>..] - ETA: 3s - loss: 1532.6338 - accuracy: 0.9210
3718/3907 [===========================>..] - ETA: 3s - loss: 1532.5240 - accuracy: 0.9210
3721/3907 [===========================>..] - ETA: 3s - loss: 1532.4327 - accuracy: 0.9210
3723/3907 [===========================>..] - ETA: 3s - loss: 1536.9099 - accuracy: 0.9210
3727/3907 [===========================>..] - ETA: 3s - loss: 1537.2754 - accuracy: 0.9210
3730/3907 [===========================>..] - ETA: 3s - loss: 1537.0242 - accuracy: 0.9210
3733/3907 [===========================>..] - ETA: 2s - loss: 1537.3071 - accuracy: 0.9210
3736/3907 [===========================>..] - ETA: 2s - loss: 1538.0568 - accuracy: 0.9209
3740/3907 [===========================>..] - ETA: 2s - loss: 1537.8328 - accuracy: 0.9210
3743/3907 [===========================>..] - ETA: 2s - loss: 1537.8567 - accuracy: 0.9210
3747/3907 [===========================>..] - ETA: 2s - loss: 1538.1052 - accuracy: 0.9210
3751/3907 [===========================>..] - ETA: 2s - loss: 1538.4301 - accuracy: 0.9210
3755/3907 [===========================>..] - ETA: 2s - loss: 1538.7180 - accuracy: 0.9210
3758/3907 [===========================>..] - ETA: 2s - loss: 1538.7935 - accuracy: 0.9209
3761/3907 [===========================>..] - ETA: 2s - loss: 1539.9774 - accuracy: 0.9210
3766/3907 [===========================>..] - ETA: 2s - loss: 1540.3593 - accuracy: 0.9210
3771/3907 [===========================>..] - ETA: 2s - loss: 1540.1844 - accuracy: 0.9210
3774/3907 [===========================>..] - ETA: 2s - loss: 1540.3483 - accuracy: 0.9210
3777/3907 [============================>.] - ETA: 2s - loss: 1539.9026 - accuracy: 0.9210
3780/3907 [============================>.] - ETA: 2s - loss: 1539.8295 - accuracy: 0.9210
3783/3907 [============================>.] - ETA: 2s - loss: 1539.8999 - accuracy: 0.9210
3786/3907 [============================>.] - ETA: 2s - loss: 1539.7902 - accuracy: 0.9210
3789/3907 [============================>.] - ETA: 2s - loss: 1540.8696 - accuracy: 0.9210
3793/3907 [============================>.] - ETA: 1s - loss: 1541.1179 - accuracy: 0.9210
3797/3907 [============================>.] - ETA: 1s - loss: 1541.2538 - accuracy: 0.9210
3801/3907 [============================>.] - ETA: 1s - loss: 1540.7875 - accuracy: 0.9210
3805/3907 [============================>.] - ETA: 1s - loss: 1540.5819 - accuracy: 0.9210
3809/3907 [============================>.] - ETA: 1s - loss: 1540.5052 - accuracy: 0.9210
3813/3907 [============================>.] - ETA: 1s - loss: 1541.0197 - accuracy: 0.9209
3815/3907 [============================>.] - ETA: 1s - loss: 1541.4281 - accuracy: 0.9209
3817/3907 [============================>.] - ETA: 1s - loss: 1541.6400 - accuracy: 0.9209
3820/3907 [============================>.] - ETA: 1s - loss: 1541.8679 - accuracy: 0.9209
3822/3907 [============================>.] - ETA: 1s - loss: 1541.4478 - accuracy: 0.9209
3826/3907 [============================>.] - ETA: 1s - loss: 1541.4436 - accuracy: 0.9209
3829/3907 [============================>.] - ETA: 1s - loss: 1541.7505 - accuracy: 0.9209
3833/3907 [============================>.] - ETA: 1s - loss: 1541.9872 - accuracy: 0.9209
3838/3907 [============================>.] - ETA: 1s - loss: 1541.3719 - accuracy: 0.9209
3842/3907 [============================>.] - ETA: 1s - loss: 1541.3790 - accuracy: 0.9209
3846/3907 [============================>.] - ETA: 1s - loss: 1541.6731 - accuracy: 0.9209
3850/3907 [============================>.] - ETA: 0s - loss: 1542.1212 - accuracy: 0.9209
3854/3907 [============================>.] - ETA: 0s - loss: 1542.3208 - accuracy: 0.9209
3858/3907 [============================>.] - ETA: 0s - loss: 1542.8451 - accuracy: 0.9209
3863/3907 [============================>.] - ETA: 0s - loss: 1542.6282 - accuracy: 0.9209
3867/3907 [============================>.] - ETA: 0s - loss: 1543.2977 - accuracy: 0.9209
3870/3907 [============================>.] - ETA: 0s - loss: 1543.6998 - accuracy: 0.9209
3874/3907 [============================>.] - ETA: 0s - loss: 1543.3904 - accuracy: 0.9209
3878/3907 [============================>.] - ETA: 0s - loss: 1544.1829 - accuracy: 0.9209
3881/3907 [============================>.] - ETA: 0s - loss: 1544.0819 - accuracy: 0.9209
3884/3907 [============================>.] - ETA: 0s - loss: 1543.8199 - accuracy: 0.9209
3887/3907 [============================>.] - ETA: 0s - loss: 1544.0759 - accuracy: 0.9209
3891/3907 [============================>.] - ETA: 0s - loss: 1543.7666 - accuracy: 0.9209
3895/3907 [============================>.] - ETA: 0s - loss: 1543.9642 - accuracy: 0.9209
3899/3907 [============================>.] - ETA: 0s - loss: 1543.8674 - accuracy: 0.9209
3904/3907 [============================>.] - ETA: 0s - loss: 1543.2853 - accuracy: 0.9210
3907/3907 [==============================] - 94s 24ms/step - loss: 1543.2719 - accuracy: 0.9210 - val_loss: 1658.6608 - val_accuracy: 0.9146
Epoch 14/200

   1/3907 [..............................] - ETA: 2:04 - loss: 1731.9075 - accuracy: 0.9375
   4/3907 [..............................] - ETA: 1:14 - loss: 3006.6270 - accuracy: 0.9326
   7/3907 [..............................] - ETA: 1:23 - loss: 2695.0149 - accuracy: 0.9258
  10/3907 [..............................] - ETA: 1:20 - loss: 2504.8906 - accuracy: 0.9270
  13/3907 [..............................] - ETA: 1:20 - loss: 2261.9663 - accuracy: 0.9285
  17/3907 [..............................] - ETA: 1:15 - loss: 2125.5647 - accuracy: 0.9230
  20/3907 [..............................] - ETA: 1:15 - loss: 2023.8011 - accuracy: 0.9254
  23/3907 [..............................] - ETA: 1:15 - loss: 2048.0962 - accuracy: 0.9251
  27/3907 [..............................] - ETA: 1:11 - loss: 1944.7657 - accuracy: 0.9248
  31/3907 [..............................] - ETA: 1:09 - loss: 1896.7725 - accuracy: 0.9249
  34/3907 [..............................] - ETA: 1:10 - loss: 1863.4225 - accuracy: 0.9256
  37/3907 [..............................] - ETA: 1:11 - loss: 1794.8226 - accuracy: 0.9261
  40/3907 [..............................] - ETA: 1:11 - loss: 1741.8848 - accuracy: 0.9256
  42/3907 [..............................] - ETA: 1:13 - loss: 1718.7649 - accuracy: 0.9258
  46/3907 [..............................] - ETA: 1:11 - loss: 1678.6923 - accuracy: 0.9254
  48/3907 [..............................] - ETA: 1:12 - loss: 1669.0306 - accuracy: 0.9253
  52/3907 [..............................] - ETA: 1:11 - loss: 1628.2163 - accuracy: 0.9249
  55/3907 [..............................] - ETA: 1:11 - loss: 1629.5691 - accuracy: 0.9236
  59/3907 [..............................] - ETA: 1:11 - loss: 1633.0302 - accuracy: 0.9239
  61/3907 [..............................] - ETA: 1:15 - loss: 1606.0591 - accuracy: 0.9246
  63/3907 [..............................] - ETA: 1:17 - loss: 1600.7296 - accuracy: 0.9242
  65/3907 [..............................] - ETA: 1:17 - loss: 1595.2681 - accuracy: 0.9242
  68/3907 [..............................] - ETA: 1:17 - loss: 1619.5842 - accuracy: 0.9238
  71/3907 [..............................] - ETA: 1:17 - loss: 1596.9678 - accuracy: 0.9233
